word,count
چرت,7
خاصی,7
غلط,7
وجود,7
خبری,7
مشکلی,7
اقا,7
توضیحات,7
می‌کنیم,7
لازم,7
نهار,7
حل,7
بسته_بود,7
استار,7
خدایا,7
۳۵,7
مسخره,7
بدبخت,7
کون,7
ندادن,7
كوچه,7
خودمون,7
دعوا,7
فود,7
هدیه,7
بمونه,7
مزه,7
هام,7
ترجیح,7
دید,7
بخوره,7
گفتند,7
اشتراک,7
طبق,7
منتظرم,7
میخورم,7
بلند,7
کامنت,7
دوس,7
وزن,7
فعلا,7
فک,7
بکشم,7
کنین,7
كار,7
میومد,7
کره,7
داروخانه,7
هایی,7
2,7
میرن,7
خریدیم,7
م,7
اونور,7
شنبه,7
کننده,7
بزنیم,7
سفیده,7
موز,7
می‌گفت,7
اندازه,7
میکنید,7
شلوار,7
می‌خرم,7
بغل,7
یکیش,7
نکن,7
سرم,7
خون,7
اقلام,7
مالیات,7
اکالا,7
داده_بودم,6
ادم,6
کیر,6
تاحالا,6
یکبار,6
بجاش,6
معلوم,6
حدودا,6
مهمون,6
شرمنده,6
باهاش,6
باگت,6
ارزون,6
شیفت,6
#اسنپ اکسپرس,6
یکساعت,6
نیومده,6
20,6
گردن,6
ديدم,6
بزار,6
میفرستیم,6
نرم,6
بخوام,6
ثانیه,6
وی,6
عید,6
پاچه,6
همبرگر,6
هارو,6
بهونه,6
درب,6
داگ,6
بگه,6
همسایه,6
مال,6
پست,6
شانس,6
بفرستن,6
اینارو,6
درسته,6
@ExpressSnapp,6
گم,6
کف,6
صندوق,6
عقب,6
پولمو,6
مهمونی,6
شغل,6
گشنه,6
ادامه,6
اورد,6
عجیب,6
بدید,6
بلیط,6
محله,6
چندبار,6
هویج,6
گفتیم,6
نرسید,6
دریافت,6
ندادم,6
مواد,6
اونایی,6
موجودی,6
قیمتش,6
خوابیدم,6
سرت,6
ریختم,6
پخت,6
اصفهان,6
عجیبه,6
دوغ,6
تروخدا,6
نکرده,6
مریض,6
عزیزم,6
اسنپ فودم,6
رسیدن,6
ریخت,6
باری,6
پیامک,6
عجله,6
اپلیکیشن,6
منفی,6
اینطوری,6
خسته,6
گه,6
می‌کردم,6
اوکی,6
علی,6
تلاش,6
نونش,6
نداشتیم,6
ربع,6
پا,6
گذاشتن,6
بالاخره,6
قطع,6
اکسپرس,6
پیکی,6
خانه,6
بحث,6
مث,6
میگی,6
مدت,6
افق,6
ول,6
مزخرف,6
پاکت,6
یخچال,6
آخ,6
بعدی,6
مشابه,6
چت,6
تلفنی,6
دوران,6
توییتر,6
شيريني,6
ینی,6
تفاوت,6
چجوری,6
لطفا,6
برند,6
سوپ,6
چنتا,6
تورو,6
نداشتن,6
سخت,6
ترس,6
طرح,6
بگیریم,6
برگردیم,6
داستان,6
بزنه,6
هیچوقت,6
ناراحت,6
عالمه,6
می‌گه,6
ایرانی,6
آروم,6
برن,6
وقته,6
فروش,6
کمی,6
وا,6
میریم,6
اینترنت,6
پی,6
یبار,6
کمک,6
برمیگشتم,6
اسنپ‌,6
میتونی,6
اومدن,6
وسیله,6
مدل,6
کرج,6
نگا,6
طولانی,6
۲۰۶,6
خاموش,6
نمی‌تونم,6
کلاس,6
حامله,6
داشته_باشم,6
بخره,6
دختره,6
نیمه,5
هربار,5
پشیمون,5
اعصاب,5
۲۴,5
میز,5
نوشته_بود,5
حذف,5
بستن,5
رفیقم,5
+,5
فلفل,5
میبینم,5
نمی‌خواد,5
نوش,5
خامه‌ای,5
طبقه,5
نسبت,5
اعتراض,5
بکش,5
بگیرید,5
خوشحالم,5
پریود,5
اتفاق,5
واحد,5
نمیده,5
تولدم,5
قیمتا,5
خط,5
میان,5
دزدی,5
اولش,5
بنده,5
لوبیا,5
معمولا,5
صورتی,5
نمیتونه,5
هنوزم,5
همینطور,5
کجای,5
مرکز,5
پز,5
بزنید,5
پک,5
شکسته,5
12,5
مشت,5
اره,5
بیداد,5
آشغال,5
نمیتونی,5
معدنی,5
اتفاقا,5
میل,5
شی,5
میزد,5
برگردوندن,5
جالب,5
کوچیک,5
جبران,5
میدی,5
موبایل,5
کنارش,5
اورده,5
سفارشتون,5
نمیخوام,5
وافل,5
صبونه,5
اولا,5
گاز,5
الانم,5
بدترین,5
ماركت,5
۶۵,5
دستت,5
زودتر,5
چیزو,5
همسرم,5
آبمیوه,5
بدبختی,5
لغوش,5
لیوان,5
داده_بود,5
حلیم,5
بعداز,5
کمه,5
چسب,5
بالاتر,5
آوردم,5
تهش,5
بفرمایید,5
توو,5
سیرابی,5
کشور,5
نمیشد,5
گزینه,5
می‌خواستم,5
میرفت,5
نوع,5
گیرم,5
موفق,5
پارسال,5
ولي,5
خیار,5
گران,5
هدف,5
داشتی,5
بزنی,5
اخ,5
ببرم,5
دیده,5
نیاز,5
مشکی,5
بودی,5
اخلاقی,5
سوپري,5
بیات,5
باشید,5
بگن,5
امروزم,5
واسش,5
آهنگ,5
چشم,5
تی,5
فرداش,5
سخته,5
بلد,5
سبزیجات,5
حالت,5
باشن,5
بشینم,5
میدونم,5
اقتصادی,5
محصول,5
میتونه,5
زور,5
سود,5
دل,5
کسایی,5
گرمی,5
بیاید,5
هستش,5
توان,5
اجاره,5
اوردم,5
نکنم,5
گرونه,5
نبودن,5
آجر,5
معمولی,5
کیلومتر,5
مقایسه,5
ممکنه,5
میشن,5
کفش,5
پنجاه,5
جدی,5
بستم,5
پخش,5
همینقدر,5
دیرم,5
گربه,5
پلاستیک,5
زدی,5
تشکر,5
نباید,5
دلیلی,5
خانمم,5
ببر,5
سفید,5
ميكنه,5
پنجره,5
سو,5
30,5
تعارف,5
هوای,5
استراحت,5
تبلیغ,5
میزنن,5
میشناسم,5
چادری,5
می‌خرن,5
پولشم,4
گوه,4
فایده,4
زیرش,4
کالای,4
نوشت,4
بوی,4
نشدم,4
آسانسور,4
ریخته_بود,4
شوخی,4
بفهمه,4
ازت,4
اوج,4
گشنگی,4
تنبل,4
چطوری,4
شال,4
کادو,4
؟!!!,4
طبیعیه,4
هالوپینو,4
موتورم,4
پزشک,4
سهم,4
ماشینش,4
چیلی,4
کوتاه,4
ذوق,4
ایجاد,4
کنجدی,4
واقعیت,4
ساعتم,4
فرمودن,4
نمی‌کنم,4
۵۲,4
شدت,4
ضعف,4
داغون,4
شو,4
تامین,4
فراموش,4
نکردن,4
متوسط,4
بخوری,4
ش,4
بسته‌بندی,4
مکالمه,4
عمرم,4
ترکی,4
خو,4
بخورید,4
عرض,4
دستتون,4
راحتی,4
گشتن,4
اینقد,4
شکلاتی,4
اوردن,4
نکرد,4
مشهد,4
اصرار,4
عوضش,4
سیخ,4
موسیر,4
خداروشکر,4
مرده,4
خبر,4
خستگی,4
گوش,4
یادمه,4
جوجه,4
واقع,4
پریشب,4
نانوایی,4
میخوان,4
دروغ,4
ایشون,4
نتونستم,4
بارها,4
تصور,4
بهت,4
خوابگاه,4
عکسش,4
املت,4
تومانی,4
۱.,4
پارتی,4
چایی,4
موند,4
پرس,4
شبیه,4
زخمی,4
نوتلا,4
میخواست,4
کالباس,4
نشستیم,4
نمیرم,4
ریدم,4
مالی,4
مو,4
شوهرم,4
همو,4
مجانی,4
زمانی,4
می‌خریدم,4
متری,4
خونشون,4
گذاشت,4
ساختمون,4
تره,4
گنده,4
کوچولو,4
سرچ,4
جدیده,4
پیگیر,4
می‌شد,4
مقدار,4
بالایی,4
خبره,4
برداشتم,4
فوتبال,4
خونتون,4
گرونی,4
رو‌,4
حاضر,4
تافتون,4
گزارش,4
رفتار,4
دردم,4
بذارم,4
قطعا,4
رفته_بود,4
کوروش,4
میگفتم,4
دارین,4
نفرستاده,4
گذاشته_بود,4
بالای,4
رعایت,4
شر,4
مجددا,4
مستقیم,4
صبحونه,4
لعنت,4
همراه,4
پیغام,4
باقلوا,4
احترام,4
دیدیم,4
چارتا,4
کلاه,4
مشخص,4
فاجعه,4
چشمم,4
کلاب,4
تهشم,4
بنویسم,4
مارکتتون,4
عذاب,4
وجدان,4
غر,4
عدد,4
برش,4
عذر,4
برده,4
اخیرا,4
دعوام,4
مواقع,4
کثافت,4
گرسنگی,4
شاکی,4
میکنین,4
سرخ,4
نمیره,4
دقه,4
۳۰۰,4
برخورد,4
ميگه,4
خيلي,4
اسنپه,4
رایگانه,4
لااقل,4
مجموعه,4
بیخیال,4
سحر,4
بگید,4
اینگونه,4
افطار,4
شير,4
خریدام,4
گذشت,4
مرگ,4
اعصابم,4
قبلی,4
بگيرم,4
اینها,4
رفته_بودم,4
واستون,4
سفارشی,4
بذاره,4
میذاره,4
ترسیدم,4
میگیرن,4
دستشویی,4
امام,4
روزانه,4
نچ,4
برسم,4
ناچار,4
فرصت,4
رمز,4
عصبانی,4
وعده,4
زنده,4
مرحله,4
بخواد,4
خیال,4
کمال,4
آژانس,4
می‌شم,4
مشغول,4
وایسادن,4
بینم,4
بیشتره,4
الله,4
زشته,4
عالیه,4
خیابان,4
نیستن,4
استوری,4
منی,4
//takhfifhot,4
ببینن,4
شلوغ,4
پارکینگ,4
گرما,4
فرودگاه,4
غذاها,4
دسته,4
میبرم,4
صرفه,4
فرنگی,4
گلی,4
بپوشم,4
۵۰۰,4
برگشتنی,4
صدا,4
حمل,4
دولت,4
۱۸,4
شارژر,4
پاره,4
پامو,4
نشسته,4
فرش,4
سرمایه,4
زیاده,4
لاب,4
اوبر,4
قدر,4
شیرین,4
تعطیل,4
هزارتومان,4
ویژه,4
یچی,4
خریده,4
قضیه,4
بهتره,4
چشمام,4
پسرش,4
ت,4
بابای,4
گاو,4
شیک,4
نظرات,4
زیبا,4
گرمه,4
گشتم,4
۲۸,4
میبینید,4
فهمید,4
پدرم,4
نمیرسه,4
جریان,4
دخترم,4
بعضیا,4
دراوردن,4
متفاوته,4
تون,4
روم,4
دخترش,4
وایسا,4
باهام,4
دنبالم,4
شدید,4
پله,4
کشیدم,4
پرسیدم,4
میزدم,4
عادی,4
شماها,4
عسل,4
فرار,4
ممنونم,4
نمیارن,4
شعر,4
بقالی,4
شمالی,4
نخوردم,4
کجاس,4
میمونه,4
رسیدیم,4
شهرستانی,4
حواستون,4
نگرفت,4
ممنون,4
اطلاعات,4
گرفتی,4
پشمام,4
میرید,4
سرش,4
برید,4
50,4
پسرک,4
دی,4
عجب,4
پینکت,4
عصری,3
وایسادم,3
کاریش,3
ارور,3
یخ,3
تصویر,3
مین,3
رولت,3
سلامتی,3
سزار,3
جالبه,3
می‌زنه,3
سبوس,3
آرد,3
میرسم,3
بسمت,3
پيتزا,3
١,3
آیفون,3
برمیدارم,3
قزوین,3
جلوش,3
بابابزرگم,3
چنین,3
کوچمون,3
هزاران,3
خجالت,3
هردو,3
مشخصه,3
خوشم,3
عقل,3
خرابه,3
سرباز,3
اوکیه,3
جاها,3
150,3
بخشی,3
عمومی,3
بکنن,3
می‌کرد,3
لطف,3
فارسی,3
کاله,3
حسرت,3
امسال,3
تلخی,3
دوازده,3
وسطش,3
بادمجون,3
دلمه,3
دومی,3
تجربه‌ی,3
کوچک,3
تایم,3
نیاوردن,3
دستور,3
خیلییی,3
موضوع,3
قدرت,3
دهن,3
@SnappMarket,3
خفه,3
شرف,3
امنیت,3
سن,3
پلاستیکی,3
صاحب,3
آی,3
موقعیت,3
آزاد,3
نشستن,3
هوایی,3
عمل,3
طی,3
کشی,3
پاسخ,3
رزرو,3
اهمیت,3
نفره,3
انحصار,3
نیاورد,3
خسارت,3
چلو,3
زیتون,3
اماده,3
فست,3
میذارم,3
کودک,3
میتونیم,3
خرت,3
چیزایی,3
جدیدی,3
تخت,3
لاکتوز,3
@SnappSupport,3
قیمت‌ها,3
منزل,3
احمق,3
نمیگیرم,3
دنبه,3
تنهایی,3
اشک,3
باکری,3
بلوار,3
علاوه,3
اعتباری,3
منظورم,3
آمدم,3
اینجوریه,3
انلاین,3
قدیمی,3
5,3
گشنم,3
مفت,3
چسبید,3
رنگ,3
8,3
حدس,3
می‌کنن,3
شمال,3
دودی,3
گذشته_بود,3
گشنمه,3
اتاق,3
خونم,3
تیپ,3
قول,3
شبا,3
وجه,3
نکنید,3
احتمالا,3
آدامس,3
نيم,3
خريد,3
سید,3
پاسخگو,3
نیستید,3
خدایی,3
دردسر,3
زده_بودم,3
رسیدگی,3
نهایتا,3
بکشه,3
تعجب,3
لب,3
معنی,3
معروف,3
اکانتم,3
برگر,3
سوپرماركت,3
خریدامو,3
شبه,3
کردند,3
مدتهاست,3
شیرینی‌فروشی,3
لاته,3
اشاره,3
فرستاده_بود,3
اونو,3
نمیدم,3
خریدمو,3
ارتباط,3
اپراتور,3
ارزش,3
#رشتو,3
چهارراه,3
خودمو,3
میزنی,3
مجدد,3
شکل,3
کمپوت,3
مثال,3
نظرتون,3
پوشیدن,3
توجهی,3
کنسله,3
خدماتی,3
پارسا,3
مياد,3
#دیجیکالا,3
شاهد,3
بمونم,3
درجه,3
بماند,3
ارزون‌تر,3
عموم,3
جدید,3
خرم,3
فروشیه,3
گول,3
باروژ,3
غذام,3
منوی,3
جهت,3
تلف,3
نمیدونستم,3
زدند,3
بلافاصله,3
هروقت,3
بچه‌ها,3
واستاد,3
معمول,3
رایج,3
اخرشم,3
میدون,3
مغزم,3
فرمان,3
معتاد,3
حدی,3
ندیدم,3
کوه,3
وانیلی,3
ندارین,3
پپرونی,3
بفرستید,3
ماجرا,3
اونروز,3
اينجا,3
خوردنی,3
قورت,3
معذرت,3
بگین,3
زولبیا,3
بامیه,3
انواع,3
کشیده,3
خیر,3
تیشرت,3
سنگگ,3
دمش,3
سیب‌زمینی,3
صرفا,3
سبک,3
کیکم,3
قیمه,3
دیوار,3
شكلات,3
نمیخواد,3
لازمه,3
فلش,3
ديشب,3
ناموسا,3
ببینه,3
قطعه,3
فلانی,3
چ,3
برداره,3
ضدعفونی,3
چیزکیک,3
ذره,3
میخورن,3
مخصوصا,3
سایت,3
هیچکی,3
راهه,3
۲تا,3
درآمد,3
نمی‌خوام,3
دره,3
می‌رم,3
بغلی,3
همسر,3
برداری,3
می‌دیم,3
گور,3
ميدم,3
گوشیمو,3
شن,3
می‌گیرن,3
جوریه,3
روزم,3
گوشفیل,3
ضروری,3
ماهه,3
راستی,3
فریزر,3
زمستونی,3
بریده,3
1,3
رشت,3
35,3
#کرونا,3
نت,3
برقم,3
بیف,3
لاین,3
اداره,3
کیلومتری,3
برایش,3
گرونتر,3
نمیخوره,3
توت,3
شستم,3
وقتا,3
شیرکاکائو,3
رسوند,3
نسبتا,3
شکست,3
وام,3
برادر,3
زیرو,3
پوشک,3
بهمن,3
نقد,3
مسیری,3
پیراشکی,3
خفتم,3
مهربون,3
نگید,3
نرخ,3
درصدی,3
پیراهن,3
لیموزین,3
ارزونتر,3
راضیم,3
آرزو,3
خودشو,3
بدتر,3
برگرده,3
ولیعصر,3
کنسلش,3
میلیونی,3
بانک,3
رسیده,3
400,3
۶۰۰,3
نشم,3
تصویری,3
کلاسم,3
تلخ,3
بهتری,3
سوخت,3
خوشحالی,3
اونوقت,3
میگید,3
می‌خواد,3
میکشه,3
میگفتن,3
بهشت,3
صلوات,3
برد,3
ماشینو,3
افتاده_بود,3
نخورده,3
آفرین,3
تایی,3
امید,3
چیزای,3
هویچ,3
تره‌بار,3
نخریدم,3
مایع,3
تغییر,3
نمیومد,3
خاطره,3
فقیرانه,3
طوری,3
رژیم,3
رانندش,3
مشاهده,3
نونم,3
کارا,3
بکنه,3
شخصی,3
سینی,3
خریده_بود,3
ي,3
عیب,3
خرس,3
نمیدن,3
شبانه,3
حمله,3
کنکور,3
هستی,3
مسئولیت,3
تعویض,3
ربطی,3
پاساژ,3
اینور,3
ترمینال,3
همونجا,3
دستش,3
حراست,3
دهنم,3
وظیفه,3
بجا,3
نخود,3
حاملست,3
پیف,3
نیاوردم,3
حواسم,3
نیوفته,3
سکه,3
نمیگیره,3
فضای,3
دندون,3
شیم,3
امکانات,3
بسته_است,3
بخوابم,3
اسلایس,3
جاده,3
برگشتیم,3
جنسی,3
پاچم,3
پاسداران,3
رفاه,3
#اسنپ_باکس,3
عه,3
بارداره,3
همراهم,3
نمیتونستم,3
میای,3
ماکارونی,3
نون‌,3
کنارم,3
اخیر,3
همینجور,3
حساس,3
عده,3
۳تا,3
می‌رفتیم,3
اکس,3
